,Belgium,Italy,Russia,Poland,Ukraine,Spain,France,Turkey,England,Czech Republic,Finland,Sweden,Croatia,Austria,Netherlands,Germany,Portugal,Switzerland,Denmark,Wales,North Macedonia,Hungary,Slovakia,Scotland
Sweden,0.030303030303030304,0.34285714285714286,0.9607843137254902,2.6923076923076925,0.8043478260869564,0.676923076923077,1.2083333333333333,1.1325301204819278,1.3783783783783785,1.4615384615384617,1.7956204379562042,,1.5142857142857145,1.056179775280899,1.077922077922078,1.591549295774648,0.8521739130434784,1.0833333333333335,0.7021276595744682,2.2142857142857144,1.1111111111111112,1.7922077922077921,2.4259259259259256,3.3125
Croatia,0.8450704225352114,1.1851851851851851,1.72,0.45,1.3454545454545455,1.289473684210526,1.4050632911392407,1.3693693693693696,1.2800000000000002,2.8275862068965516,1.0,1.3571428571428572,,1.7333333333333332,0.0,1.5999999999999996,0.836734693877551,1.8148148148148147,1.2083333333333333,1.7160493827160495,1.3333333333333333,1.5875,2.7846153846153845,0.25000000000000006
Austria,1.9130434782608696,2.0,0.909090909090909,0.4333333333333333,2.0400000000000005,0.8461538461538461,1.3703703703703705,0.9104477611940298,0.2439024390243902,1.4838709677419353,1.838709677419355,1.7977528089887644,0.2666666666666667,,0.9555555555555556,1.0208333333333333,0.0,0.978723404255319,0.4230769230769231,1.0819672131147542,3.0,0.32000000000000006,0.3898305084745763,1.5999999999999999
Netherlands,1.152542372881356,0.7835820895522391,1.9230769230769231,1.6666666666666663,1.9,1.9850746268656716,1.0833333333333333,1.3297872340425532,1.7216494845360821,1.571428571428571,2.5,2.051948051948052,3.0,2.8222222222222224,,1.954198473282443,1.1411764705882352,0.4,1.0,2.3999999999999995,2.2666666666666666,5.451612903225807,1.558139534883721,1.826086956521739
Germany,2.1621621621621623,1.212962962962963,2.2045454545454546,1.065934065934066,2.466666666666667,0.6237623762376238,0.7762237762237761,2.796610169491525,1.3939393939393938,1.6923076923076923,1.875,2.7464788732394365,1.3333333333333333,2.625,1.6870229007633588,,2.688888888888889,2.4871794871794872,1.2191780821917808,1.1842105263157894,1.0,2.2,2.0350877192982457,2.3076923076923075
Portugal,1.5660377358490565,0.6712328767123288,1.0,1.4883720930232556,0.5,0.9999999999999998,0.33,1.4347826086956523,0.5526315789473684,1.8181818181818183,1.0999999999999999,1.8782608695652177,2.1326530612244894,0.0,1.0235294117647058,0.6222222222222222,,1.4999999999999998,1.6914893617021278,2.0555555555555554,0.23529411764705885,2.232876712328767,1.5,2.8636363636363633
Switzerland,1.9999999999999998,0.6875,1.0909090909090908,1.3823529411764706,1.1025641025641026,0.7083333333333334,0.6833333333333333,1.5714285714285714,0.4112149532710281,0.0,2.4193548387096775,0.125,1.9074074074074072,1.8510638297872337,0.8,2.0256410256410255,1.125,,1.5,1.9130434782608696,,3.8684210526315788,2.0,3.0
Denmark,1.0232558139534884,1.28125,0.0,2.6309523809523814,0.6,0.5333333333333333,0.34375,1.1363636363636362,0.8414634146341463,0.9753086419753086,1.5454545454545454,1.1276595744680853,1.0,2.6346153846153846,0.6666666666666666,1.1643835616438356,1.3510638297872342,2.0,,1.6170212765957448,0.0,0.8823529411764706,0.8409090909090908,0.5405405405405405
Wales,1.061855670103093,0.8571428571428571,1.590909090909091,0.5,0.19047619047619047,1.0,0.0,,0.23287671232876714,0.725,1.4166666666666665,0.0,0.7037037037037037,1.3114754098360657,0.7999999999999999,0.07894736842105261,0.0,1.5217391304347825,0.5957446808510638,,1.0,1.215686274509804,1.680555555555556,2.1481481481481475
North Macedonia,0.0,1.4857142857142858,0.0,0.3333333333333333,0.12499999999999999,0.6973684210526316,,0.7222222222222221,0.47619047619047616,0.6153846153846155,0.24324324324324326,0.11111111111111112,0.8823529411764707,1.0,0.6333333333333334,2.0,0.0,,3.0,1.0,,0.0,0.4923076923076924,0.7826086956521738
Hungary,0.0,2.3636363636363633,0.7906976744186046,1.7647058823529411,,1.0,1.0,1.3809523809523812,1.0,1.3333333333333333,0.9724770642201834,0.6493506493506492,0.8250000000000001,1.96,1.1935483870967742,0.4,0.6986301369863014,1.9210526315789473,1.1764705882352942,0.4901960784313726,3.666666666666667,,0.537037037037037,0.625
Slovakia,1.0,3.0,1.0674157303370788,1.3333333333333333,1.3047619047619048,0.9767441860465117,0.9333333333333332,0.8484848484848485,0.3623188405797102,0.727891156462585,2.0,0.35185185185185186,0.49230769230769234,0.4915254237288136,0.6976744186046512,1.368421052631579,0.5,1.9199999999999997,2.4545454545454546,1.2222222222222223,1.6769230769230774,1.7407407407407407,,0.935064935064935
Scotland,0.044444444444444446,0.3111111111111111,0.5,1.6458333333333335,1.5999999999999996,1.3928571428571428,0.41666666666666674,,1.234375,1.2156862745098038,,0.3125,1.3000000000000003,1.5999999999999999,0.6956521739130435,1.4102564102564101,0.8636363636363636,1.0,1.1081081081081081,1.1666666666666665,1.326086956521739,0.7916666666666667,0.5064935064935064,
